age_bracket,Legislative,Party,Count,voted_2024
25-34,12B,REP,617,360
25-34,12B,UNA,863,331
25-34,13,DEM,3965,2421
25-34,13,OTH,185,64
25-34,13,REP,1298,783
25-34,13,UNA,2575,1283
25-34,14,DEM,3335,1883
25-34,14,OTH,142,50
25-34,14,REP,1160,668
25-34,14,UNA,2189,1000
25-34,15,DEM,3466,1931
25-34,15,OTH,163,66
25-34,15,REP,1133,621
25-34,15,UNA,2345,1052
25-34,16,DEM,3579,2087
25-34,16,OTH,110,57
25-34,16,REP,911,503
25-34,16,UNA,1872,931
25-34,17,DEM,3778,2344
25-34,17,OTH,151,63
25-34,17,REP,987,602
25-34,17,UNA,2338,1103
25-34,18,DEM,3538,2130
25-34,18,OTH,126,47
25-34,18,REP,734,427
25-34,18,UNA,1842,908
25-34,19,DEM,3096,1767
25-34,19,OTH,143,55
25-34,19,REP,925,523
25-34,19,UNA,1915,891
25-34,20,DEM,4017,2396
25-34,20,OTH,147,53
25-34,20,REP,492,271
25-34,20,UNA,1809,849
25-34,21,DEM,4287,1959
25-34,21,OTH,203,51
25-34,21,REP,1093,486
25-34,21,UNA,2710,1006
25-34,22,DEM,4291,1939
25-34,22,OTH,178,47
25-34,22,REP,596,287
25-34,22,UNA,1903,680
25-34,23,DEM,5297,2734
25-34,23,OTH,199,74
25-34,23,REP,735,386
25-34,23,UNA,2302,936
25-34,24,DEM,5548,2337
25-34,24,OTH,220,60
25-34,24,REP,424,167
25-34,24,UNA,2071,720
25-34,25,DEM,5948,2586
25-34,25,OTH,198,53
25-34,25,REP,437,158
25-34,25,UNA,1969,647
25-34,26,DEM,5374,2187
25-34,26,OTH,163,38
25-34,26,REP,436,180
25-34,26,UNA,2039,672
25-34,27A,DEM,1730,773
25-34,27A,OTH,59,23
25-34,27A,REP,318,165
25-34,27A,UNA,733,265
25-34,27B,DEM,1302,669
25-34,27B,OTH,50,19
25-34,27B,REP,676,427
25-34,27B,UNA,766,337
25-34,27C,DEM,647,329
25-34,27C,OTH,66,30
25-34,27C,REP,1153,773
25-34,27C,UNA,766,347
25-34,28,DEM,4471,2096
25-34,28,OTH,209,77
25-34,28,REP,1461,884
25-34,28,UNA,2366,997
25-34,29A,DEM,504,254
25-34,29A,OTH,58,29
25-34,29A,REP,1325,907
25-34,29A,UNA,794,395
25-34,29B,DEM,1105,575
25-34,29B,OTH,122,60
25-34,29B,REP,921,559
25-34,29B,UNA,1107,509
25-34,29C,DEM,692,375
25-34,29C,OTH,104,54
25-34,29C,REP,1134,752
25-34,29C,UNA,901,406
25-34,30A,DEM,1837,1065
25-34,30A,OTH,125,53
25-34,30A,REP,1436,892
25-34,30A,UNA,1472,687
25-34,30B,DEM,552,294
25-34,30B,OTH,49,19
25-34,30B,REP,994,641
25-34,30B,UNA,704,346
25-34,31,DEM,2216,1300
25-34,31,OTH,249,131
25-34,31,REP,3059,2069
25-34,31,UNA,2641,1263
25-34,32,DEM,3814,2018
25-34,32,OTH,234,87
25-34,32,REP,1697,1046
25-34,32,UNA,3121,1294
25-34,33A,DEM,1093,631
25-34,33A,OTH,85,35
25-34,33A,REP,615,374
25-34,33A,UNA,1022,522
25-34,33B,DEM,752,460
25-34,33B,OTH,67,27
25-34,33B,REP,821,542
25-34,33B,UNA,742,370
25-34,33C,DEM,712,446
25-34,33C,OTH,59,26
25-34,33C,REP,813,501
25-34,33C,UNA,754,374
25-34,34A,DEM,2104,999
25-34,34A,OTH,219,91
25-34,34A,REP,1353,799
25-34,34A,UNA,1915,819
25-34,34B,DEM,769,495
25-34,34B,OTH,97,52
25-34,34B,REP,1144,791
25-34,34B,UNA,894,441
25-34,35A,DEM,907,554
25-34,35A,OTH,169,91
25-34,35A,REP,2495,1766
25-34,35A,UNA,1420,731
25-34,35B,DEM,495,226
25-34,35B,OTH,96,43
25-34,35B,REP,1346,899
25-34,35B,UNA,839,344
25-34,36,DEM,1202,555
25-34,36,OTH,171,83
25-34,36,REP,2323,1576
25-34,36,UNA,1612,687
25-34,37A,DEM,994,316
25-34,37A,OTH,90,26
25-34,37A,REP,569,325
25-34,37A,UNA,715,216
25-34,37B,DEM,1082,515
25-34,37B,OTH,129,62
25-34,37B,REP,2072,1366
25-34,37B,UNA,1291,530
25-34,38A,DEM,660,272
25-34,38A,OTH,66,25
25-34,38A,REP,918,560
25-34,38A,UNA,637,220
25-34,38B,DEM,796,352
25-34,38B,OTH,97,37
25-34,38B,REP,679,385
25-34,38B,UNA,872,334
25-34,38C,DEM,437,200
25-34,38C,OTH,80,31
25-34,38C,REP,1143,715
25-34,38C,UNA,747,292
25-34,39,DEM,3668,1937
25-34,39,OTH,185,75
25-34,39,REP,945,531
25-34,39,UNA,2378,1057
25-34,40,DEM,5292,2150
25-34,40,OTH,239,63
25-34,40,REP,491,171
25-34,40,UNA,1953,639
25-34,41,DEM,4560,1763
25-34,41,OTH,172,36
25-34,41,REP,641,280
25-34,41,UNA,1620,497
25-34,42A,DEM,491,297
25-34,42A,OTH,63,24
25-34,42A,REP,895,568
25-34,42A,UNA,552,283
25-34,42B,DEM,1014,568
25-34,42B,OTH,64,36
25-34,42B,REP,546,314
25-34,42B,UNA,637,316
25-34,42C,DEM,460,273
25-34,42C,OTH,73,37
25-34,42C,REP,1268,842
25-34,42C,UNA,730,362
25-34,43A,DEM,3421,1484
25-34,43A,OTH,132,44
25-34,43A,REP,254,82
25-34,43A,UNA,1112,348
25-34,43B,DEM,1017,586
25-34,43B,OTH,46,18
25-34,43B,REP,360,216
25-34,43B,UNA,579,257
25-34,44A,DEM,989,523
25-34,44A,OTH,101,30
25-34,44A,REP,490,286
25-34,44A,UNA,745,312
25-34,44B,DEM,2734,1387
25-34,44B,OTH,151,53
25-34,44B,REP,664,383
25-34,44B,UNA,1271,506
25-34,45,DEM,4790,1631
25-34,45,OTH,230,51
25-34,45,REP,478,165
25-34,45,UNA,1700,470
25-34,46,DEM,6517,3963
25-34,46,OTH,274,105
25-34,46,REP,1830,1051
25-34,46,UNA,3421,1685
25-34,47A,DEM,2793,1144
25-34,47A,OTH,129,27
25-34,47A,REP,336,136
25-34,47A,UNA,1126,368
25-34,47B,DEM,853,361
25-34,47B,OTH,43,13
25-34,47B,REP,125,58
25-34,47B,UNA,441,142
35-50,36,DEM,1062,795
35-50,36,OTH,49,31
35-50,36,REP,1621,1337
35-50,36,UNA,925,634
35-50,01A,DEM,644,434
35-50,01A,OTH,68,36
35-50,01A,REP,2025,1530
35-50,01A,UNA,741,376
35-50,01B,DEM,1142,725
35-50,01B,OTH,92,32
35-50,01B,REP,1594,1120
35-50,01B,UNA,1016,517
35-50,01C,DEM,868,574
35-50,01C,OTH,92,37
35-50,01C,REP,1748,1315
35-50,01C,UNA,1004,556
35-50,02A,DEM,2280,1698
35-50,02A,OTH,159,91
35-50,02A,REP,3156,2525
35-50,02A,UNA,2173,1375
35-50,02B,DEM,1825,1115
35-50,02B,OTH,130,51
35-50,02B,REP,883,547
35-50,02B,UNA,1257,562
35-50,03,DEM,7638,5896
35-50,03,OTH,237,126
35-50,03,REP,2457,1765
35-50,03,UNA,3961,2542
35-50,04,DEM,5766,4769
35-50,04,OTH,221,144
35-50,04,REP,4773,3942
35-50,04,UNA,4223,2980
35-50,05,DEM,4176,3411
35-50,05,OTH,242,154
35-50,05,REP,5277,4392
35-50,05,UNA,3720,2587
35-50,06,DEM,5471,3307
35-50,06,OTH,329,122
35-50,06,REP,2950,2154
35-50,06,UNA,3141,1547
35-50,07A,DEM,3995,3102
35-50,07A,OTH,179,101
35-50,07A,REP,2461,1972
35-50,07A,UNA,2138,1380
35-50,07B,DEM,1525,1213
35-50,07B,OTH,82,54
35-50,07B,REP,1990,1675
35-50,07B,UNA,1188,824
35-50,08,DEM,8099,5723
35-50,08,OTH,328,180
35-50,08,REP,1940,1347
35-50,08,UNA,2986,1647
35-50,09A,DEM,4484,3700
35-50,09A,OTH,130,73
35-50,09A,REP,2040,1649
35-50,09A,UNA,2747,2022
35-50,09B,DEM,2326,1877
35-50,09B,OTH,53,31
35-50,09B,REP,541,421
35-50,09B,UNA,1187,851
35-50,10,DEM,8732,6455
35-50,10,OTH,251,121
35-50,10,REP,1232,881
35-50,10,UNA,2268,1360
35-50,11A,DEM,3003,2251
35-50,11A,OTH,77,46
35-50,11A,REP,372,249
35-50,11A,UNA,781,511
35-50,11B,DEM,4730,3688
35-50,11B,OTH,105,60
35-50,11B,REP,1510,1166
35-50,11B,UNA,1749,1151
35-50,12A,DEM,5975,4779
35-50,12A,OTH,166,88
35-50,12A,REP,1157,860
35-50,12A,UNA,2375,1626
35-50,12B,DEM,2145,1485
35-50,12B,OTH,102,45
35-50,12B,REP,820,552
35-50,12B,UNA,1185,612
35-50,13,DEM,9193,7416
35-50,13,OTH,240,127
35-50,13,REP,1713,1289
35-50,13,UNA,3548,2447
35-50,14,DEM,7771,6123
35-50,14,OTH,188,91
35-50,14,REP,1672,1239
35-50,14,UNA,2992,1960
35-50,15,DEM,7944,6311
35-50,15,OTH,201,117
35-50,15,REP,1735,1255
35-50,15,UNA,3875,2643
35-50,16,DEM,8034,6561
35-50,16,OTH,119,75
35-50,16,REP,1290,925
35-50,16,UNA,3129,2253
35-50,17,DEM,7164,5628
35-50,17,OTH,212,118
35-50,17,REP,1079,742
35-50,17,UNA,2970,1912
35-50,18,DEM,8235,6742
35-50,18,OTH,160,86
35-50,18,REP,986,712
35-50,18,UNA,2508,1699
35-50,19,DEM,6536,5120
35-50,19,OTH,151,77
35-50,19,REP,1214,861
35-50,19,UNA,2484,1584
35-50,20,DEM,9121,7110
35-50,20,OTH,191,90
35-50,20,REP,775,516
35-50,20,UNA,2224,1349
35-50,21,DEM,7470,5097
35-50,21,OTH,331,111
35-50,21,REP,1159,724
35-50,21,UNA,2574,1438
35-50,22,DEM,8256,5480
35-50,22,OTH,256,80
35-50,22,REP,601,321
35-50,22,UNA,2162,1138
35-50,23,DEM,11768,8818
35-50,23,OTH,306,105
35-50,23,REP,1015,614
35-50,23,UNA,2743,1653
35-50,24,DEM,11073,7203
35-50,24,OTH,377,115
35-50,24,REP,541,278
35-50,24,UNA,2219,1149
35-50,25,DEM,12463,8395
35-50,25,OTH,351,115
35-50,25,REP,505,232
35-50,25,UNA,2290,1186
35-50,26,DEM,10300,6544
35-50,26,OTH,342,103
35-50,26,REP,578,278
35-50,26,UNA,2269,1124
35-50,27A,DEM,4053,3115
35-50,27A,OTH,88,35
35-50,27A,REP,424,289
35-50,27A,UNA,1024,608
35-50,27B,DEM,2880,2247
35-50,27B,OTH,101,52
35-50,27B,REP,1085,821
35-50,27B,UNA,1231,788
35-50,27C,DEM,1584,1227
35-50,27C,OTH,88,59
35-50,27C,REP,1866,1562
35-50,27C,UNA,1309,931
35-50,28,DEM,10519,8365
35-50,28,OTH,263,148
35-50,28,REP,2188,1636
35-50,28,UNA,3333,2123
35-50,29A,DEM,1243,916
35-50,29A,OTH,71,44
35-50,29A,REP,2082,1719
35-50,29A,UNA,1135,761
35-50,29B,DEM,1864,1334
35-50,29B,OTH,99,53
35-50,29B,REP,1045,776
35-50,29B,UNA,1157,674
35-50,29C,DEM,1548,1173
35-50,29C,OTH,92,51
35-50,29C,REP,1693,1362
35-50,29C,UNA,1275,850
35-50,30A,DEM,3753,2894
35-50,30A,OTH,117,59
35-50,30A,REP,1596,1182
35-50,30A,UNA,1807,1151
35-50,30B,DEM,1428,1124
35-50,30B,OTH,76,46
35-50,30B,REP,1425,1156
35-50,30B,UNA,1115,757
35-50,31,DEM,5726,4509
35-50,31,OTH,269,163
35-50,31,REP,4745,3790
35-50,31,UNA,4017,2661
35-50,32,DEM,7679,5647
35-50,32,OTH,261,135
35-50,32,REP,2095,1447
35-50,32,UNA,3627,2077
35-50,33A,DEM,2757,2210
35-50,33A,OTH,83,49
35-50,33A,REP,832,614
35-50,33A,UNA,1349,894
35-50,33B,DEM,2157,1821
35-50,33B,OTH,72,48
35-50,33B,REP,1376,1102
35-50,33B,UNA,1389,1011
35-50,33C,DEM,2250,1898
35-50,33C,OTH,89,57
35-50,33C,REP,1368,1089
35-50,33C,UNA,1410,1033
35-50,34A,DEM,4717,3382
35-50,34A,OTH,236,103
35-50,34A,REP,1788,1329
35-50,34A,UNA,2397,1397
35-50,34B,DEM,1855,1497
35-50,34B,OTH,103,66
35-50,34B,REP,1615,1318
35-50,34B,UNA,1295,861
35-50,35A,DEM,2371,1963
35-50,35A,OTH,148,95
35-50,35A,REP,4145,3551
35-50,35A,UNA,2317,1642
35-50,35B,DEM,1040,706
35-50,35B,OTH,96,41
35-50,35B,REP,2231,1799
35-50,35B,UNA,1181,667
35-50,36,DEM,2674,1794
35-50,36,OTH,174,85
35-50,36,REP,3429,2724
35-50,36,UNA,2240,1277
35-50,37A,DEM,2179,1255
35-50,37A,OTH,94,32
35-50,37A,REP,704,501
35-50,37A,UNA,871,388
35-50,37B,DEM,2522,1810
35-50,37B,OTH,134,73
35-50,37B,REP,3121,2549
35-50,37B,UNA,1947,1164
35-50,38A,DEM,1667,1081
35-50,38A,OTH,76,46
35-50,38A,REP,1423,1124
35-50,38A,UNA,954,492
35-50,38B,DEM,1685,1126
35-50,38B,OTH,93,31
35-50,38B,REP,900,664
35-50,38B,UNA,956,541
35-50,38C,DEM,979,691
35-50,38C,OTH,101,49
35-50,38C,REP,1594,1253
35-50,38C,UNA,1033,615
35-50,39,DEM,7071,5286
35-50,39,OTH,268,133
35-50,39,REP,1171,800
35-50,39,UNA,3056,1934
35-50,40,DEM,10633,5985
35-50,40,OTH,277,76
35-50,40,REP,606,218
35-50,40,UNA,2199,837
35-50,41,DEM,9626,6347
35-50,41,OTH,238,102
35-50,41,REP,726,378
35-50,41,UNA,1822,882
35-50,42A,DEM,1699,1432
35-50,42A,OTH,67,44
35-50,42A,REP,1600,1327
35-50,42A,UNA,1102,779
35-50,42B,DEM,2172,1717
35-50,42B,OTH,75,34
35-50,42B,REP,664,503
35-50,42B,UNA,855,545
35-50,42C,DEM,1122,905
35-50,42C,OTH,68,48
35-50,42C,REP,1918,1592
35-50,42C,UNA,1170,770
35-50,43A,DEM,7371,4910
35-50,43A,OTH,164,54
35-50,43A,REP,313,125
35-50,43A,UNA,1294,568
35-50,43B,DEM,2386,1958
35-50,43B,OTH,49,27
35-50,43B,REP,375,287
35-50,43B,UNA,649,430
35-50,44A,DEM,2119,1466
35-50,44A,OTH,96,47
35-50,44A,REP,675,483
35-50,44A,UNA,897,484
35-50,44B,DEM,5734,4264
35-50,44B,OTH,168,82
35-50,44B,REP,846,620
35-50,44B,UNA,1460,819
35-50,45,DEM,10694,6707
35-50,45,OTH,316,111
35-50,45,REP,603,267
35-50,45,UNA,1993,877
35-50,46,DEM,8769,5488
35-50,46,OTH,269,87
35-50,46,REP,1226,516
35-50,46,UNA,2712,1170
35-50,47A,DEM,5015,3069
35-50,47A,OTH,195,61
35-50,47A,REP,362,193
35-50,47A,UNA,1212,578
35-50,47B,DEM,1245,679
35-50,47B,OTH,65,12
35-50,47B,REP,124,66
35-50,47B,UNA,340,140
35-50,36,DEM,629,429
35-50,36,OTH,86,57
35-50,36,REP,1820,1494
35-50,36,UNA,920,608
35-50,01A,DEM,487,312
35-50,01A,OTH,86,43
35-50,01A,REP,2183,1568
35-50,01A,UNA,776,375
35-50,01B,DEM,868,489
35-50,01B,OTH,138,53
35-50,01B,REP,1804,1220
35-50,01B,UNA,1067,517
35-50,01C,DEM,647,375
35-50,01C,OTH,107,53
35-50,01C,REP,1923,1392
35-50,01C,UNA,984,518
35-50,02A,DEM,1577,1073
35-50,02A,OTH,172,99
35-50,02A,REP,3505,2681
35-50,02A,UNA,2276,1338
35-50,02B,DEM,1275,624
35-50,02B,OTH,117,44
35-50,02B,REP,1049,598
35-50,02B,UNA,1170,482
35-50,03,DEM,5256,3729
35-50,03,OTH,334,170
35-50,03,REP,3051,2125
35-50,03,UNA,4409,2709
35-50,04,DEM,3564,2801
35-50,04,OTH,313,211
35-50,04,REP,5473,4430
35-50,04,UNA,4455,3036
35-50,05,DEM,2582,1932
35-50,05,OTH,369,248
35-50,05,REP,6100,4865
35-50,05,UNA,3923,2596
35-50,06,DEM,3567,1685
35-50,06,OTH,385,150
35-50,06,REP,3409,2306
35-50,06,UNA,3138,1448
35-50,07A,DEM,2639,1845
35-50,07A,OTH,211,116
35-50,07A,REP,2802,2147
35-50,07A,UNA,2332,1390
35-50,07B,DEM,966,720
35-50,07B,OTH,110,73
35-50,07B,REP,2194,1801
35-50,07B,UNA,1309,895
35-50,08,DEM,5054,2941
35-50,08,OTH,332,161
35-50,08,REP,2374,1580
35-50,08,UNA,3165,1599
35-50,09A,DEM,2832,2227
35-50,09A,OTH,144,77
35-50,09A,REP,2290,1796
35-50,09A,UNA,2890,2073
35-50,09B,DEM,1495,1164
35-50,09B,OTH,64,34
35-50,09B,REP,636,473
35-50,09B,UNA,1299,904
35-50,10,DEM,5436,3408
35-50,10,OTH,259,112
35-50,10,REP,1399,937
35-50,10,UNA,2694,1422
35-50,11A,DEM,1683,1107
35-50,11A,OTH,71,31
35-50,11A,REP,390,263
35-50,11A,UNA,822,476
35-50,11B,DEM,3255,2366
35-50,11B,OTH,167,99
35-50,11B,REP,1647,1232
35-50,11B,UNA,1945,1245
35-50,12A,DEM,3936,2941
35-50,12A,OTH,194,90
35-50,12A,REP,1371,1004
35-50,12A,UNA,2732,1755
35-50,12B,DEM,1439,736
35-50,12B,OTH,140,63
35-50,12B,REP,1028,633
35-50,12B,UNA,1223,604
35-50,13,DEM,5916,4461
35-50,13,OTH,295,163
35-50,13,REP,2013,1465
35-50,13,UNA,4247,2840
35-50,14,DEM,5108,3699
35-50,14,OTH,232,134
35-50,14,REP,2010,1429
35-50,14,UNA,3404,2130
35-50,15,DEM,5204,3900
35-50,15,OTH,228,126
35-50,15,REP,1901,1383
35-50,15,UNA,4164,2760
35-50,16,DEM,5423,4270
35-50,16,OTH,149,69
35-50,16,REP,1549,1117
35-50,16,UNA,3661,2548
35-50,17,DEM,5042,3686
35-50,17,OTH,233,122
35-50,17,REP,1287,882
35-50,17,UNA,3489,2160
35-50,18,DEM,6058,4674
35-50,18,OTH,201,105
35-50,18,REP,1323,944
35-50,18,UNA,3159,2051
35-50,19,DEM,4874,3459
35-50,19,OTH,192,107
35-50,19,REP,1492,1020
35-50,19,UNA,2937,1819
35-50,20,DEM,6530,4691
35-50,20,OTH,219,101
35-50,20,REP,915,595
35-50,20,UNA,2912,1728
35-50,21,DEM,5363,3024
35-50,21,OTH,398,91
35-50,21,REP,1581,886
35-50,21,UNA,3225,1570
35-50,22,DEM,6148,3365
35-50,22,OTH,327,81
35-50,22,REP,823,439
35-50,22,UNA,2554,1165
35-50,23,DEM,7647,4781
35-50,23,OTH,350,125
35-50,23,REP,1264,701
35-50,23,UNA,3266,1752
35-50,24,DEM,8056,3988
35-50,24,OTH,394,95
35-50,24,REP,744,340
35-50,24,UNA,2681,1183
35-50,25,DEM,8748,4401
35-50,25,OTH,390,94
35-50,25,REP,663,301
35-50,25,UNA,2699,1152
35-50,26,DEM,7963,3839
35-50,26,OTH,366,91
35-50,26,REP,758,346
35-50,26,UNA,2976,1199
35-50,27A,DEM,2574,1577
35-50,27A,OTH,117,45
35-50,27A,REP,511,308
35-50,27A,UNA,1057,543
35-50,27B,DEM,1926,1232
35-50,27B,OTH,136,61
35-50,27B,REP,1233,910
35-50,27B,UNA,1297,799
35-50,27C,DEM,1055,669
35-50,27C,OTH,113,74
35-50,27C,REP,2045,1630
35-50,27C,UNA,1296,856
35-50,28,DEM,6697,4395
35-50,28,OTH,293,142
35-50,28,REP,2552,1826
35-50,28,UNA,3797,2138
35-50,29A,DEM,774,509
35-50,29A,OTH,108,64
35-50,29A,REP,2196,1775
35-50,29A,UNA,1188,749
35-50,29B,DEM,1225,737
35-50,29B,OTH,120,58
35-50,29B,REP,1203,869
35-50,29B,UNA,1209,678
35-50,29C,DEM,983,649
35-50,29C,OTH,132,69
35-50,29C,REP,1900,1450
35-50,29C,UNA,1339,848
35-50,30A,DEM,2538,1747
35-50,30A,OTH,174,80
35-50,30A,REP,1849,1362
35-50,30A,UNA,2122,1234
35-50,30B,DEM,936,644
35-50,30B,OTH,100,51
35-50,30B,REP,1643,1294
35-50,30B,UNA,1200,780
35-50,31,DEM,3814,2697
35-50,31,OTH,392,218
35-50,31,REP,5321,4157
35-50,31,UNA,4480,2832
35-50,32,DEM,5063,3141
35-50,32,OTH,349,159
35-50,32,REP,2552,1691
35-50,32,UNA,3982,2104
35-50,33A,DEM,1706,1198
35-50,33A,OTH,98,56
35-50,33A,REP,937,650
35-50,33A,UNA,1520,960
35-50,33B,DEM,1345,1046
35-50,33B,OTH,100,66
35-50,33B,REP,1576,1236
35-50,33B,UNA,1537,1092
35-50,33C,DEM,1400,1078
35-50,33C,OTH,124,84
35-50,33C,REP,1629,1282
35-50,33C,UNA,1522,1099
35-50,34A,DEM,3038,1844
35-50,34A,OTH,287,152
35-50,34A,REP,2178,1507
35-50,34A,UNA,2629,1394
35-50,34B,DEM,1111,825
35-50,34B,OTH,109,73
35-50,34B,REP,1790,1429
35-50,34B,UNA,1343,894
35-50,35A,DEM,1471,1127
35-50,35A,OTH,227,144
35-50,35A,REP,4462,3718
35-50,35A,UNA,2335,1627
35-50,35B,DEM,716,428
35-50,35B,OTH,134,66
35-50,35B,REP,2219,1734
35-50,35B,UNA,1146,597
35-50,36,DEM,1787,978
35-50,36,OTH,243,122
35-50,36,REP,3651,2765
35-50,36,UNA,2162,1168
35-50,37A,DEM,1391,553
35-50,37A,OTH,106,36
35-50,37A,REP,803,516
35-50,37A,UNA,844,333
35-50,37B,DEM,1683,997
35-50,37B,OTH,219,114
35-50,37B,REP,3434,2712
35-50,37B,UNA,1877,1070
35-50,38A,DEM,1042,521
35-50,38A,OTH,88,33
35-50,38A,REP,1569,1138
35-50,38A,UNA,939,468
35-50,38B,DEM,1058,615
35-50,38B,OTH,96,41
35-50,38B,REP,1030,689
35-50,38B,UNA,931,492
35-50,38C,DEM,718,415
35-50,38C,OTH,115,55
35-50,38C,REP,1744,1308
35-50,38C,UNA,1120,621
35-50,39,DEM,4780,3166
35-50,39,OTH,263,123
35-50,39,REP,1500,994
35-50,39,UNA,3414,1922
35-50,40,DEM,8430,3729
35-50,40,OTH,402,87
35-50,40,REP,858,296
35-50,40,UNA,2753,892
35-50,41,DEM,7167,3652
35-50,41,OTH,280,91
35-50,41,REP,986,454
35-50,41,UNA,2283,899
35-50,42A,DEM,1048,843
35-50,42A,OTH,112,70
35-50,42A,REP,1808,1488
35-50,42A,UNA,1183,845
35-50,42B,DEM,1526,1079
35-50,42B,OTH,90,46
35-50,42B,REP,795,589
35-50,42B,UNA,1034,656
35-50,42C,DEM,740,546
35-50,42C,OTH,115,68
35-50,42C,REP,2110,1730
35-50,42C,UNA,1237,799
35-50,43A,DEM,5431,2829
35-50,43A,OTH,215,59
35-50,43A,REP,468,181
35-50,43A,UNA,1641,626
35-50,43B,DEM,1586,1213
35-50,43B,OTH,74,32
35-50,43B,REP,477,353
35-50,43B,UNA,880,556
35-50,44A,DEM,1432,901
35-50,44A,OTH,131,54
35-50,44A,REP,861,566
35-50,44A,UNA,956,492
35-50,44B,DEM,3953,2310
35-50,44B,OTH,184,76
35-50,44B,REP,1112,734
35-50,44B,UNA,1860,947
35-50,45,DEM,7556,3371
35-50,45,OTH,368,107
35-50,45,REP,868,334
35-50,45,UNA,2485,910
35-50,46,DEM,7130,4208
35-50,46,OTH,360,132
35-50,46,REP,1710,785
35-50,46,UNA,3554,1482
35-50,47A,DEM,4021,1950
35-50,47A,OTH,222,66
35-50,47A,REP,521,263
35-50,47A,UNA,1513,593
35-50,47B,DEM,1006,455
35-50,47B,OTH,80,19
35-50,47B,REP,164,77
35-50,47B,UNA,501,186
51-64,36,DEM,1233,1032
51-64,36,OTH,37,25
51-64,36,REP,2332,2053
51-64,36,UNA,734,553
51-64,01A,DEM,659,504
51-64,01A,OTH,49,29
51-64,01A,REP,2538,2122
51-64,01A,UNA,478,299
51-64,01B,DEM,1044,747
51-64,01B,OTH,53,26
51-64,01B,REP,2112,1717
51-64,01B,UNA,638,387
51-64,01C,DEM,855,637
51-64,01C,OTH,35,22
51-64,01C,REP,2397,2041
51-64,01C,UNA,647,422
51-64,02A,DEM,2240,1852
51-64,02A,OTH,87,54
51-64,02A,REP,4172,3596
51-64,02A,UNA,1498,1102
51-64,02B,DEM,1400,951
51-64,02B,OTH,39,23
51-64,02B,REP,1063,783
51-64,02B,UNA,606,330
51-64,03,DEM,5424,4435
51-64,03,OTH,106,67
51-64,03,REP,2908,2340
51-64,03,UNA,2203,1509
51-64,04,DEM,4359,3766
51-64,04,OTH,94,69
51-64,04,REP,5907,5114
51-64,04,UNA,2694,2109
51-64,05,DEM,3420,2958
51-64,05,OTH,146,105
51-64,05,REP,6780,5945
51-64,05,UNA,2381,1823
51-64,06,DEM,4380,3073
51-64,06,OTH,170,81
51-64,06,REP,3654,2920
51-64,06,UNA,1656,948
51-64,07A,DEM,2913,2352
51-64,07A,OTH,86,64
51-64,07A,REP,3258,2819
51-64,07A,UNA,1256,904
51-64,07B,DEM,1221,1024
51-64,07B,OTH,47,30
51-64,07B,REP,2283,1999
51-64,07B,UNA,699,543
51-64,08,DEM,5849,4545
51-64,08,OTH,120,80
51-64,08,REP,2491,1965
51-64,08,UNA,1589,1011
51-64,09A,DEM,3733,3213
51-64,09A,OTH,93,68
51-64,09A,REP,2936,2537
51-64,09A,UNA,2022,1599
51-64,09B,DEM,1841,1589
51-64,09B,OTH,44,32
51-64,09B,REP,851,691
51-64,09B,UNA,874,692
51-64,10,DEM,8399,7029
51-64,10,OTH,128,77
51-64,10,REP,1599,1314
51-64,10,UNA,1505,1028
51-64,11A,DEM,2583,2189
51-64,11A,OTH,41,29
51-64,11A,REP,441,355
51-64,11A,UNA,483,326
51-64,11B,DEM,4234,3678
51-64,11B,OTH,66,45
51-64,11B,REP,1893,1597
51-64,11B,UNA,1254,895
51-64,12A,DEM,4621,3936
51-64,12A,OTH,101,63
51-64,12A,REP,1579,1338
51-64,12A,UNA,1514,1080
51-64,12B,DEM,1743,1273
51-64,12B,OTH,47,24
51-64,12B,REP,963,728
51-64,12B,UNA,630,365
51-64,13,DEM,6590,5695
51-64,13,OTH,134,96
51-64,13,REP,2091,1720
51-64,13,UNA,2168,1608
51-64,14,DEM,7186,6066
51-64,14,OTH,118,74
51-64,14,REP,2495,2050
51-64,14,UNA,2298,1640
51-64,15,DEM,7088,5971
51-64,15,OTH,167,111
51-64,15,REP,2428,1945
51-64,15,UNA,3396,2497
51-64,16,DEM,7744,6790
51-64,16,OTH,119,84
51-64,16,REP,1638,1313
51-64,16,UNA,2681,2050
51-64,17,DEM,5852,4806
51-64,17,OTH,148,88
51-64,17,REP,1529,1162
51-64,17,UNA,2352,1602
51-64,18,DEM,6686,5687
51-64,18,OTH,106,73
51-64,18,REP,1223,928
51-64,18,UNA,1809,1313
51-64,19,DEM,6004,4900
51-64,19,OTH,107,73
51-64,19,REP,1516,1198
51-64,19,UNA,1982,1392
51-64,20,DEM,6931,5635
51-64,20,OTH,99,51
51-64,20,REP,720,528
51-64,20,UNA,1337,827
51-64,21,DEM,5925,4472
51-64,21,OTH,226,81
51-64,21,REP,1260,927
51-64,21,UNA,1377,885
51-64,22,DEM,6826,4958
51-64,22,OTH,226,61
51-64,22,REP,556,353
51-64,22,UNA,1080,623
51-64,23,DEM,12655,10429
51-64,23,OTH,277,111
51-64,23,REP,1311,927
51-64,23,UNA,1722,1185
51-64,24,DEM,11694,8648
51-64,24,OTH,278,67
51-64,24,REP,550,323
51-64,24,UNA,1156,672
